url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
http://japanese.lentil.com/reference/read/,http://japanese.lentil.com/reference/read/,http://japanese.lentil.com/reference/read/,Japanese Reference,っ in name 北海道 kanji reading 海,Japanese writing the basics of kanji and kana kana rule the two types of kana Japanese writing the basics of kanji readings ⋮ 0 learned + 2147 Items kanji meani,,,YES,NO,disc_missing,
http://ocean.colors-group.jp/archives/news/【中学生・高校生限定】学生ラーメン提供！,http://ocean.colors-group.jp/archives/news/%E3%80%90%E4%B8%AD%E5%AD%A6%E7%94%9F%E3%83%BB%E9%AB%98%E6%A0%A1%E7%94%9F%E9%99%90%E5%AE%9A%E3%80%91%E5%AD%A6%E7%94%9F%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%E6%8F%90%E4%BE%9B%EF%BC%81,http://ocean.colors-group.jp/archives/news/%E3%80%90%E4%B8%AD%E5%AD%A6%E7%94%9F%E3%83%BB%E9%AB%98%E6%A0%A1%E7%94%9F%E9%99%90%E5%AE%9A%E3%80%91%E5%AD%A6%E7%94%9F%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%E6%8F%90%E4%BE%9B%EF%BC%81,【中学生,事はございません。 〒101-0024 東京都千代田区神田和泉町2-8 須永ビル 1F 電話,【中学生・高校生限定】500円で食べられる学生ラーメン提供開始！,500,,NO,NO,,
http://taiyo-group.net/bowling/charge.html,http://taiyo-group.net/bowling/charge.html,http://taiyo-group.net/bowling/charge.html,å¤ªæ´ãã¦ã«,,,,,YES,NO,addr_empty|disc_missing,
http://tokyo-lunch.net/students/,http://tokyo-lunch.net/students/,http://tokyo-lunch.net/students/,å­¦çå£ä½ãä¿®å­¦æ è¡ï½æ±äº¬ã©ã³ã,,,,,YES,NO,addr_empty|disc_missing,
http://www.gen-nakano.jp/,http://www.gen-nakano.jp/,http://www.gen-nakano.jp/,æãããã¯ãçï½æ¥æ¬ã®å¾¡é£¯ãé£ã,,,,,YES,NO,addr_empty|disc_missing,
https://109cinemas.net/movil/prices.html,https://109cinemas.net/movil/prices.html,https://109cinemas.net/movil/prices.html,ムービル,,"大学生 ※要学生証 1,500円",1500,,YES,NO,addr_empty,
https://109cinemas.net/shonan/prices.html,https://109cinemas.net/shonan/prices.html,https://109cinemas.net/shonan/prices.html,109シネマズ湘南,,"大学生 ※要学生証 1,500円",1500,,YES,NO,addr_empty,
https://1201.yokohama/hamaikkan-bay-quarter/,https://1201.yokohama/hamaikkan-bay-quarter/,https://1201.yokohama/hamaikkan-bay-quarter/,「魚河岸にぎり 濱一貫」食べ放題専門店にリニューアル！横浜ベイクォーターのグルメ寿司,【トイレ情報あり】 神奈川県立図書館【体験レポ】自習室や猿田彦珈琲やWi-Fiまで充実の完備,"前カステラ玉子焼き」。 ※ラインアップは仕入れ状況により変更になる場合があります。 【食べ放題概要】 ◾️金額 男性 5,480円（税込6,028円）、女性 4,571円（税込5,028円）、60歳以上 4,571円（税込5,028円）、小学生 2,500円（税込2,750円） ※小学生未満は無料 ◾️時間 無制限（L",2500,,NO,NO,,
https://6museums.tokyo/week.html,https://6museums.tokyo/week.html,https://6museums.tokyo/week.html,å­¦çç¡æã¦ã£ã¼ã¯,,,,,YES,NO,addr_empty|disc_missing,
https://activityjapan.com/publish/plan/25836,https://activityjapan.com/publish/plan/25836,https://activityjapan.com/publish/plan/25836,株式会社アクティビティジャパン,160-0004 東京都 新宿区 東京都新宿区四谷１丁目２２−５ WESTALL 四谷ビル２階,オンライン体験 設定・ヘルプ よくある質問 言語 English 繁體中文 简体中文 한국어 ไทย 体験から探す エリアから探す 特集から探す お気に入り 会員登録/ログイン さん pt 【湘南・江ノ島】新江ノ島水族館 入場券＜高校生・大学生 えのすい学割キャンペーン＞ のプランページは現在予約できません。 予約の受,5900,,NO,NO,,
https://adv.tokyo-np.co.jp/prtimes/article30040/,https://adv.tokyo-np.co.jp/prtimes/article30040/,https://adv.tokyo-np.co.jp/prtimes/article30040/,【焼肉の和民】大人気「学割プラン」にデザート17種が加わってパワーアップ！90分食べ飲み放題の“,います。 【住所】 東京都大田区羽田1-1-3 【代表者名】 代表取,）まで ワタミ株式会社（本社：東京都大田区、以下ワタミ）が全国で展開する、高品質な焼肉をリーズナブルな価格で提供する「焼肉の和民」は、2025年6月2日（月）から7月21日（月・祝）の期間限定で90分焼肉食べ放題×ソフトドリンク飲み放題の「学割食べホ」プランに17種のデザートの食べ放題も追加したアオハル応援の「アガる学,780,,NO,NO,,
https://adv.tokyo-np.co.jp/prtimes/article32869/,https://adv.tokyo-np.co.jp/prtimes/article32869/,https://adv.tokyo-np.co.jp/prtimes/article32869/,【物価高時代の救世主!?】中とろ、ほたて、いくら、ラーメン、ケーキも食べ放題 「かっぱ寿司の食べ,エイト(株) 本社：神奈川県横浜市、代表取締役社長：山角,"） ・実施期間：2025年6月12日（木）～7月2日（水）まで ※予定 ・予約受付：かっぱ寿司公式WEB・アプリにて受付中 【利用料金】 【メニュータイプA店舗】一般：3,890円（税込）、シニア（65歳以上）：3,390円（税込）、 小学生：1,990円（税込）、幼児（未就学児）：無料※ 【メニュータイプB店舗】一般",1990,,NO,NO,,
https://adv.tokyo-np.co.jp/prtimes/article49979/,https://adv.tokyo-np.co.jp/prtimes/article49979/,https://adv.tokyo-np.co.jp/prtimes/article49979/,東京新聞 × PR TIMES,ビス株式会社（本社:東京都品川区、社長:川崎計介）が運,接お問い合わせください。 パーク２４株式会社 タイムズサービス株式会社（本社:東京都品川区、社長:川崎計介）が運営する「タイムズ スパ・レスタ」（東京都豊島区東池袋、以下「レスタ」）は、2025年7月25日（金）から9月30日（火）の期間、学生を対象とした「夏の学割」キャンペーンを開催いたします。 本キャンペーンは、学,2500,,NO,NO,,
https://adv.tokyo-np.co.jp/prtimes/article60777/,https://adv.tokyo-np.co.jp/prtimes/article60777/,https://adv.tokyo-np.co.jp/prtimes/article60777/,【焼肉の和民】大人気「学割プラン」にデザート17種が加わってパワーアップ！90分食べ飲み放題の“,います。 【住所】 東京都大田区羽田1-1-3 【代表者名】 代表取,ワタミ株式会社 【焼肉の和民】大人気「学割プラン」にデザート17種が加わってパワーアップ！90分食べ飲み放題の“アガる学割食べホ”が食欲の秋に期間限定で登場！ 2025年08月29日 プレスリリースの内容について このプレスリリースは発表元による原稿をそのまま掲載しています。内容についてのご質問等は、発表元に直接お問い,658,,NO,NO,,
https://aisekinavi.jp/kanagawa/c66/a117/1169/,https://aisekinavi.jp/kanagawa/c66/a117/1169/,https://aisekinavi.jp/kanagawa/c66/a117/1169/,学級委員 山田くん 横浜店,バー、カフェ 住所 神奈川県横浜市西区南幸2-17-8 トラストビル6F ア,,,,YES,NO,disc_missing,
https://akakara.jp/pages/gakuwari-shop,https://akakara.jp/pages/gakuwari-shop,https://akakara.jp/pages/gakuwari-shop,赤から学生限定セット 実施店舗一覧,<実施店舗一覧> 【北海道】 札幌南3条店 函館昭,赤から学生限定セット 実施店舗一覧 | 名物の旨辛鍋や焼肉、名古屋グルメ,,,NO,NO,,
https://anchor.fm/s/3c2daac8/podcast/rss,https://anchor.fm/s/3c2daac8/podcast/rss,https://anchor.fm/s/3c2daac8/podcast/rss,,,,,,NO,NO,fetch_failed,fetch_failed:application/rss+xml; charset=utf-8
https://anrakutei.jp/topic/tabehoudai/,https://anrakutei.jp/topic/tabehoudai/,https://anrakutei.jp/topic/tabehoudai/,焼肉レストラン安楽亭で人気の焼肉食べ放題に新コースと学割が登場！,,"え満点の「厚切り豚カルビ」をはじめ、豚タン・カルビ・ロース・ハラミ・鶏もも、ビビンバ、鶏の唐揚げ、ポテトフライなど全 60 品以上が食べ放題のコースです。 ◆価格：2,480円（税込2,728円） ◆100分（20分前ラストオーダー） ◆小学生未満：無料／小学生：半額／65歳以上：500円（税込550円引） ◆ソフトド",500,,YES,NO,addr_empty,
https://anrakutei.restaurants-info.com/,https://anrakutei.restaurants-info.com/,https://anrakutei.restaurants-info.com/,Anrakutei Reviews,3 Chome-21-14 Kitakoiwa,"【学生さん限定】全77品！焼肉食べ放題コース★お友達と♪Let's焼肉パーティー♪ $ JP¥3,278",3278,,YES,NO,addr_not_jp_like,
https://antenna.jp/articles/28391925,https://antenna.jp/articles/28391925,https://antenna.jp/articles/28391925,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://aprecio.co.jp/shop/nishikasai/news/11005,https://aprecio.co.jp/shop/nishikasai/news/11005,https://aprecio.co.jp/shop/nishikasai/news/11005,コミック＆インターネットカフェ アプレシオ,プレシオ 西葛西店 東京都江戸川区西葛西6-7-1メトロアーケードA棟,ィ販売もございます。 ★認証式プリンター 白黒1枚20円、カラー1枚50円〜 ダーツライブ２ＥＸ ６台 ダーツライブ３ １台 ビリヤード 3台 ご利用料金 ※価格は税込みです 入会費・再発行費 200円 更新費 200円 ★小学生は下記料金の半額（保護者様同伴に限ります） 【ブース席】 最初の30分 300円 (税込),20,,NO,YES,yen_unreasonable,
https://artsticker.app/en/artists/14772,https://artsticker.app/en/artists/14772,https://artsticker.app/en/artists/14772,ArtSticker,,,,,YES,NO,addr_empty|disc_missing,
https://autoreserve.com/en/restaurants/ns2TBWhCo794PxneNu68,https://autoreserve.com/en/restaurants/ns2TBWhCo794PxneNu68,https://autoreserve.com/en/restaurants/ns2TBWhCo794PxneNu68,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://autoreserve.com/ja/restaurants/ore4MQUxNsoFdyAsyDBE,https://autoreserve.com/ja/restaurants/ore4MQUxNsoFdyAsyDBE,https://autoreserve.com/ja/restaurants/ore4MQUxNsoFdyAsyDBE,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://bac01.peatix.com/,https://bac01.peatix.com/,https://bac01.peatix.com/,BA CREATIVE SUMMIT 「#1 NEW LUXURY」,,,,,YES,NO,addr_empty|disc_missing|looks_like_aggregator,
https://besttime.app/app/Japan/Yokohama/bar?busy=busy&day=saturday&order=descending&page=3&sort=rating,https://besttime.app/app/Japan/Yokohama/bar?busy=busy&day=saturday&order=descending&page=3&sort=rating,https://besttime.app/app/Japan/Yokohama/bar?busy=busy&day=saturday&order=descending&page=3&sort=rating,Best open bars Yokohama,"1 Chome-1-13 Kitasaiwai Nishi Ward, Yokohama, Kanagawa 220-0004 Japan",カラオケでは定番のフリータイムや学割はもちろん、話題のパーティールームからライブルーム・ライティングルームといったさまざまなタイプのカラオケルームをご用意しております！,,,YES,NO,addr_not_jp_like,
https://big-echo.jp/shop_info/ビッグエコー横浜プラザ店/,https://big-echo.jp/shop_info/%E3%83%93%E3%83%83%E3%82%B0%E3%82%A8%E3%82%B3%E3%83%BC%E6%A8%AA%E6%B5%9C%E3%83%97%E3%83%A9%E3%82%B6%E5%BA%97/,https://big-echo.jp/shop_info/%E3%83%93%E3%83%83%E3%82%B0%E3%82%A8%E3%82%B3%E3%83%BC%E6%A8%AA%E6%B5%9C%E3%83%97%E3%83%A9%E3%82%B6%E5%BA%97/,カラオケ ビッグエコー横浜プラザ店,2200005 神奈川県 横浜市 西区南幸2-9-17　AC横浜ビル2・3F,学割 200円 300円,200,,NO,NO,,
https://borderless-house.com/jp/sharehouse/meidaimae/,https://borderless-house.com/jp/sharehouse/meidaimae/,https://borderless-house.com/jp/sharehouse/meidaimae/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://brilliance-tokyo.com/blogs/20240731-2749/,https://brilliance-tokyo.com/blogs/20240731-2749/,https://brilliance-tokyo.com/blogs/20240731-2749/,ブリリアンス東京,104-0061 東京都 中央区銀座7-10-10 CELENCEE 3F,【学割】ALL MENU30％オフ‼（平日15時迄の入店＆24歳以下の学生用の特別割引）,,,NO,NO,,
